,lightgbm,catboost,rbfsvm,gbc,ridge,lr,lda,ada,knn,nb,et,rf,xgboost,gpc,mlp,dt,svm,qda
HMP3_testP_144,0.9847961562592484,0.900174735307581,0.853740485935906,0.953568749787439,1.0,0.825286385005768,0.8472579339311137,0.5126514797678456,1.0,0.9999999999977831,0.85,0.85,0.9886581301689148,0.5342501344126163,0.9997381088896647,1.0,1.0,1.0
HMP3_testP_145,0.986739621230272,0.8286143530741716,0.48478130195603425,0.956146526003637,1.0,0.5615401275620998,0.6839558984231092,0.5119958505134777,0.8,0.5205998676077471,0.67,0.78,0.9827787280082703,0.5000001837880951,0.991412651255929,1.0,1.0,0.7521162601664798
HMP3_testP_146,0.977443339014356,0.8586494856891885,0.7433794609603811,0.9212202821651421,1.0,0.792825541230608,0.7659549937540011,0.5058824324153525,0.8,0.999262903796145,0.8,0.82,0.9620795249938965,0.51476649438764,0.9923818908895343,1.0,1.0,0.9245726074339339
HMP3_testP_147,0.9892133985614378,0.9098606364502606,0.9455872524981163,0.9654435044146443,1.0,0.9975560428520153,0.9898774530628484,0.510210851021235,1.0,1.0,0.88,0.86,0.9972750544548035,0.5009837358075369,0.9999960691903779,1.0,1.0,1.0
HMP3_testP_148,0.9653541048470458,0.8097955253979017,0.7922353207070509,0.9622396870223172,1.0,0.9008880484499219,0.8806339105710217,0.5003723906894828,0.8,0.9999619057575139,0.65,0.63,0.9689427018165588,0.49999999500016656,0.9949507042137179,1.0,1.0,0.9999479415538812
HMP3_testP_149,0.9786240436119983,0.8598307092109552,0.8562752114557729,0.8936963182963261,1.0,0.9938229003346084,0.9838565991101573,0.5166382216590686,1.0,1.0,0.74,0.63,0.960858166217804,0.49999999500434894,0.9961300183712586,1.0,1.0,1.0
HMP3_testP_150,0.9561423674958685,0.7880605212020488,0.8302243849642135,0.9196146343704258,1.0,0.843974863424832,0.8029106353707557,0.49879818400385484,1.0,0.3907266402176952,0.73,0.81,0.8117110729217529,0.5000062708826808,0.9999128740125951,1.0,1.0,0.9998431260575702
HMP3_testP_151,0.6080662907241715,0.6175335431868645,0.7795866120254585,0.6811434886488215,1.0,0.9487031136250405,0.9560712737890783,0.510718388325674,0.8,0.9999999999999147,0.68,0.61,0.4334571659564972,0.49978793996919124,0.03057595940315249,1.0,1.0,1.0
HMP3_testP_152,0.8884473816291111,0.7468631350268609,0.5244846680327694,0.7889946062539259,1.0,0.44400592348840046,0.463043456407802,0.5098231303140677,1.0,5.4897594462871316e-05,0.64,0.76,0.9307838082313538,0.49999999500280007,0.045291551986191766,0.0,0.0,2.2598806884684995e-08
HMP3_testP_153,0.9944515029230171,0.9286997399503524,0.9413065624162854,0.9533550974417458,1.0,0.9638214997300589,0.9457503836590203,0.5137388482439561,1.0,1.0,0.91,0.89,0.987073540687561,0.5055049519593648,0.9999998306215512,0.0,1.0,1.0
HMP3_testP_154,0.9405598843045043,0.8265469589946853,0.9680600476852186,0.8531647034151609,1.0,0.9600750287483862,0.9261908228403772,0.5046593305256505,1.0,0.9999503243317117,0.82,0.76,0.9263788461685181,0.500000010309541,0.9999997946584938,1.0,1.0,0.9999984000025306
HMP3_testP_155,0.9738433390011985,0.8985543230947997,0.8958668886118406,0.953622764204661,1.0,0.9886680500871823,0.9872917329801262,0.5147948486899874,0.8,0.99999999999946,0.75,0.73,0.9740319848060608,0.5000003891553182,0.9945505314784551,1.0,1.0,1.0
HMP3_testP_156,0.7879254648019602,0.7386752398295091,0.7850146775025016,0.6960734575725358,1.0,0.8116644058699357,0.7514032837228884,0.4976622042665052,1.0,0.9996867530756738,0.66,0.56,0.6012690663337708,0.5000004829693875,0.9955321489392558,0.0,1.0,0.9998367264626503
HMP3_testP_157,0.8615348151187735,0.7984534690173315,0.673337634089653,0.8193828177419997,1.0,0.4232846432056121,0.5094697262053068,0.5159220626689246,0.6,0.6245593487116088,0.67,0.79,0.7488075494766235,0.5214311493962711,0.9559275362172366,1.0,1.0,0.7731910950080867
HMP3_testP_158,0.25580362240915644,0.3512818792646,0.3947526400320362,0.3913108952730236,1.0,0.7933451418993296,0.7062771135176346,0.48938973635268196,0.6,0.9998783865042854,0.43,0.5,0.5461750030517578,0.49999960038886265,0.06315833735717101,0.0,1.0,0.9651397585774345
HMP3_testP_159,0.7126092736011412,0.6514919254903564,0.48402073783649224,0.6106519646344223,0.0,0.42971029193810767,0.7274403599384325,0.5114683892408728,0.8,0.9579310850615605,0.64,0.58,0.44864600896835327,0.49999999500016656,0.023145021690337136,1.0,1.0,0.001585719235764914
HMP3_testP_160,0.05911005053977835,0.11975041469331525,0.5738501552963187,0.20969389658507587,1.0,0.705614443997273,0.33149564451565366,0.4880062238443607,0.4,0.0004023439271289738,0.29,0.31,0.012983224354684353,0.49999989279865026,0.708253336112681,0.0,0.0,0.9958580956307763
HMP3_testP_161,0.36384852458027417,0.18627304284082458,0.15133434332871545,0.12828382519568016,0.0,0.2925384773547152,0.2825162515976072,0.4986600316433111,0.2,0.00012161645417097943,0.32,0.26,0.24283471703529358,0.49999999500016656,0.007226354329132252,1.0,0.0,8.435403975480656e-05
HMP3_testP_162,0.9635284131954248,0.7913589568605985,0.8377253211961225,0.7723961593554233,1.0,0.7602501037533483,0.7330454222265924,0.5128817706098355,0.8,0.9426131950181551,0.62,0.74,0.9820438623428345,0.5006428101443949,0.9962477243451819,1.0,1.0,0.9993758710171927
HMP3_testP_163,0.95849133801164,0.8004888220357296,0.9079480772662767,0.9599580561350212,1.0,0.6509241482508307,0.8422809505768997,0.5088425761832455,0.8,0.9933102332656049,0.56,0.74,0.9703425168991089,0.4999999838168184,0.7602444965347398,1.0,1.0,0.9511315120642466
HMP3_testP_164,0.11454532760100374,0.42220648506690106,0.11686807177144545,0.36777597422661745,0.0,0.2607334101895758,0.34184178633447765,0.5088735525192666,0.6,0.5071239561750756,0.45,0.38,0.04037713259458542,0.49999999500016656,0.008805942167970171,0.0,0.0,0.0003198550473282902
HMP3_testP_165,0.9982190992897387,0.9488953199364932,0.9341754470692829,0.978201934392164,1.0,0.987501932884744,0.9907899607482145,0.5236720137588636,1.0,1.0,0.9,0.9,0.9966321587562561,0.5005613013682653,0.999857514489491,1.0,1.0,1.0
HMP3_testP_166,0.016800976746966192,0.24209480291393923,0.13285064511229733,0.19024804280914218,0.0,0.3703686432605805,0.4708529827492281,0.49803423225743687,0.2,4.8267232742983456e-06,0.26,0.31,0.042129337787628174,0.4956351774796275,0.003932824022015878,0.0,1.0,2.152122922197448e-12
HMP3_testP_167,0.47420091185025137,0.5866791686911932,0.9157944012413639,0.47174656345800015,1.0,0.9935939962275806,0.9820404462160413,0.5116149001799962,1.0,0.9999999850211908,0.7,0.56,0.499202698469162,0.4999999950019299,0.9999480916817867,0.0,1.0,0.9999999999272091
HMP3_testP_168,0.8693843917071579,0.7657056421982793,0.31712512443997304,0.8194961558540091,0.0,0.46253199236359516,0.44764670531671463,0.5076076721596472,0.4,2.712644345939724e-14,0.57,0.65,0.8481535911560059,0.49999999500016656,0.9786068122617821,0.0,0.0,7.143378965297276e-25
HMP3_testP_169,0.09767035312817145,0.32576369607763356,0.18043020907568724,0.3400244478992951,0.0,0.12142976709333801,0.19562760321858383,0.5045273459532765,0.0,4.067471346368812e-09,0.34,0.38,0.09093815833330154,0.49999999500016656,0.0005941535536451815,0.0,0.0,4.67998506652224e-20
HMP3_testP_170,0.966595160789404,0.8984055600286519,0.9455913663397878,0.8845229001714633,1.0,0.9949842040339829,0.9858499215614269,0.5273518228069618,0.8,0.99964610861871,0.6,0.66,0.9458481669425964,0.49999999500016656,0.9999644423322701,0.0,1.0,0.09260433316522888
HMP3_testP_171,0.9958335950002092,0.9419637909326023,0.9640093352193855,0.9703684356453015,1.0,0.9019781357001254,0.9399653560202688,0.5254298354607645,1.0,0.861535252806486,0.81,0.92,0.9970744848251343,0.5048001550008934,0.9999766365550107,0.0,1.0,0.9999981907296139
HMP3_testP_172,0.7428816135528465,0.37181705685765604,0.3725304796646605,0.5133834739944287,0.0,0.44557676278706904,0.11760616713366116,0.5036268874633548,0.6,1.431996104970421e-10,0.52,0.42,0.3676672875881195,0.49999999500016656,0.0026334429985753207,1.0,0.0,3.914272186762102e-09
HMP3_testP_173,0.9662393253486551,0.8819862298714121,0.9184969456620439,0.9462919687112212,1.0,0.9485492555605903,0.9846044898640197,0.531983538877071,0.8,0.9997492236432531,0.63,0.58,0.9975918531417847,0.4999999956717115,0.9998751665326713,1.0,1.0,0.9999928961707081
HMP3_testP_174,0.29931147847281875,0.21502083129635027,0.17333461639765624,0.20762975601401554,0.0,0.2500663882491322,0.09457557928702237,0.5034363635725311,0.4,9.727659153135123e-07,0.43,0.39,0.06806614249944687,0.49999999500016656,0.0030784908010394263,1.0,0.0,1.1945349015509179e-08
HMP3_testP_175,0.06265690906262639,0.20712870381649742,0.330889179896116,0.292451188788058,1.0,0.3744414907556144,0.6116953915635566,0.4927328260176662,0.6,0.022184083394429895,0.5,0.44,0.03130596503615379,0.49999999500016656,0.23123523263908893,1.0,1.0,0.08888675149540504
HMP3_testP_176,0.029804011628160272,0.16743948931464522,0.15404768874994104,0.11722406220838022,0.0,0.6387586600022428,0.5597779927395183,0.48373666391896225,0.4,1.6507069100295692e-15,0.26,0.33,0.023737691342830658,0.49999999499887304,0.0015234649793747436,1.0,1.0,1.2830850536984137e-28
HMP3_testP_177,0.6018497570443164,0.47489299557878156,0.49207943101038476,0.6230712596186804,1.0,0.74414570315268,0.9989414486575268,0.5145025784179188,0.6,0.2702580077129244,0.53,0.51,0.3096384108066559,0.49999999500016656,0.9951845871472981,0.0,1.0,1.0
